Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Portugal,PRT,2018,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,23.6543500359474
Portugal,PRT,2017,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,23.2265885061427
Portugal,PRT,2016,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.4529547027893
Portugal,PRT,2015,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,20.996502028428
Portugal,PRT,2014,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,20.4935565966576
Portugal,PRT,2013,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,19.41136654656
Portugal,PRT,2012,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.1617911076486
Portugal,PRT,2011,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,17.4008323831481
Portugal,PRT,2010,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.5267071695261
Portugal,PRT,2009,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,14.9114961941868
Portugal,PRT,2008,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.8208788049974
Portugal,PRT,2007,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.2662601194087
Portugal,PRT,2006,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,14.1885265709167
Portugal,PRT,2005,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.4624398415845
Portugal,PRT,2004,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.4959071628325
Portugal,PRT,2003,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.0722375787106
Portugal,PRT,2002,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.5434193953125
Portugal,PRT,2001,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.8024126576003
Portugal,PRT,2000,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.3000400531825
Portugal,PRT,1999,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.4743034796665
Portugal,PRT,1998,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.9650207551474
Portugal,PRT,1997,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.1026598343308
Portugal,PRT,1996,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.9803537810678
Portugal,PRT,1995,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.7104113847092
Portugal,PRT,1994,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.4589529903643
Portugal,PRT,1993,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.1219373096996
Portugal,PRT,1992,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,9.50636974454241
Portugal,PRT,1991,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.8140109058953
Portugal,PRT,1990,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.5603076929912
Portugal,PRT,1989,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.922566728838
Portugal,PRT,1988,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.8007053521017
Portugal,PRT,1987,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.0423491067173
Portugal,PRT,1986,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.3483384969163
Portugal,PRT,1985,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.798090152898
Portugal,PRT,1984,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.4970498060557
Portugal,PRT,1983,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.0281414541232
Portugal,PRT,1982,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,9.81883723893945
Portugal,PRT,1981,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.2094738132895
Portugal,PRT,1980,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.7308208733761
Portugal,PRT,1979,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.2138256955201
Portugal,PRT,1978,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,8.19246648602567
Portugal,PRT,1977,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,7.57779511159951
Portugal,PRT,1976,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,7.31141516544603
Portugal,PRT,1975,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.5992752179118
Portugal,PRT,2018,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,10.5078017661288
Portugal,PRT,2017,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,40.2993843269697
Portugal,PRT,2016,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,41.4562812353654
Portugal,PRT,2015,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,39.2634485370512
Portugal,PRT,2014,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,38.6869497546876
Portugal,PRT,2013,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,35.9958030956277
Portugal,PRT,2012,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,35.281352413962
Portugal,PRT,2011,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,36.9376010748929
Portugal,PRT,2010,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,36.6295922146238
Portugal,PRT,2009,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,38.9885849050952
Portugal,PRT,2008,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,37.5587455844719
Portugal,PRT,2007,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,36.0832820078099
Portugal,PRT,2006,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,36.3537019017569
Portugal,PRT,2005,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.5875420183957
Portugal,PRT,2004,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,34.8001112671707
Portugal,PRT,2003,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,34.6354844903469
Portugal,PRT,2002,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.8711969427376
Portugal,PRT,2001,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.1059833647809
Portugal,PRT,2000,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.0589378417193
Portugal,PRT,1999,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,36.0454421453397
Portugal,PRT,1998,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,34.9992211748578
Portugal,PRT,1997,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,34.3134525130783
Portugal,PRT,1996,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.6757129895038
Portugal,PRT,1995,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.6512634447706
Portugal,PRT,1994,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,34.979021110944
Portugal,PRT,1993,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.3629816360497
Portugal,PRT,1992,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.946737272252
Portugal,PRT,1991,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,28.3085159130454
Portugal,PRT,1990,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.8930363786232
Portugal,PRT,1989,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.5612711376472
Portugal,PRT,1988,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,28.0278270711939
Portugal,PRT,1987,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,29.1310335786713
Portugal,PRT,1986,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,30.0097699014662
Portugal,PRT,1985,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,28.8009034709943
Portugal,PRT,1984,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,28.3755228961699
Portugal,PRT,1983,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,30.1050596068791
Portugal,PRT,1982,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,28.3807947673496
Portugal,PRT,1981,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.3108348841107
Portugal,PRT,1980,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.1942111890552
Portugal,PRT,1979,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,26.086268013157
Portugal,PRT,1978,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.3378644893021
Portugal,PRT,1977,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,29.4959581750869
Portugal,PRT,1976,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,30.2434471870494
Portugal,PRT,1975,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,47.8954473898796
Portugal,PRT,2018,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,102946737987.306
Portugal,PRT,2017,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,91291020763.305
Portugal,PRT,2016,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,79650717704.8825
Portugal,PRT,2015,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,78820754541.7914
Portugal,PRT,2014,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,91350878432.6038
Portugal,PRT,2013,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,86898506309.5744
Portugal,PRT,2012,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,82469343036.5737
Portugal,PRT,2011,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,94719840513.5574
Portugal,PRT,2010,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,88710410267.1225
Portugal,PRT,2009,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,82897371015.3495
Portugal,PRT,2008,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,107574824602.69
Portugal,PRT,2007,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,93068216460.1836
Portugal,PRT,2006,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,79648351111.1933
Portugal,PRT,2005,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,70549807863.6375
Portugal,PRT,2004,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,67327349392.5082
Portugal,PRT,2003,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,55771392766.7671
Portugal,PRT,2002,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,47419818422.7642
Portugal,PRT,2001,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,45745120390.5203
Portugal,PRT,2000,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,46455688189.8452
Portugal,PRT,1999,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,46804859294.5153
Portugal,PRT,1998,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,44944014743.3333
Portugal,PRT,1997,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,40936668837.0845
Portugal,PRT,1996,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,41290302328.2783
Portugal,PRT,1995,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,39513487773.3248
Portugal,PRT,1994,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,32426419013.9475
Portugal,PRT,1993,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,29443067443.1128
Portugal,PRT,1992,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,32466845763.9342
Portugal,PRT,1991,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,28498700909.4709
Portugal,PRT,1990,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,27146132245.7712
Portugal,PRT,1989,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,20415338197.8506
Portugal,PRT,1988,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,19060341147.5943
Portugal,PRT,1987,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,15003718123.3873
Portugal,PRT,1986,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,10461420674.2135
Portugal,PRT,1985,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8447508931.95364
Portugal,PRT,1984,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8540757717.3782
Portugal,PRT,1983,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8885104343.45218
Portugal,PRT,1982,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,10415285984.0885
Portugal,PRT,1981,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,12770831850.2661
Portugal,PRT,1980,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,10135752946.9845
Portugal,PRT,1979,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7310556997.03929
Portugal,PRT,1978,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5631853368.08922
Portugal,PRT,1977,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5313203537.49902
Portugal,PRT,1976,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,4690770073.51555
Portugal,PRT,1975,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,4654261305.80284
Portugal,PRT,2018,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.72519305567647
Portugal,PRT,2017,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.74296043946255
Portugal,PRT,2016,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.38729282073711
Portugal,PRT,2015,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.94307650178089
Portugal,PRT,2014,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.05208879276522
Portugal,PRT,2013,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.20598594803257
Portugal,PRT,2012,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.39063343171066
Portugal,PRT,2011,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.4503090908325
Portugal,PRT,2010,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,9.69870458820247
Portugal,PRT,2009,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.69334669602393
Portugal,PRT,2008,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,9.31300013870786
Portugal,PRT,2007,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,9.14961031027778
Portugal,PRT,2006,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.2112012887776
Portugal,PRT,2005,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,9.05405879734769
Portugal,PRT,2004,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.25597247003038
Portugal,PRT,2003,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.51619117048783
Portugal,PRT,2002,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.71332614410326
Portugal,PRT,2001,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.67096685032509
Portugal,PRT,2000,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.77954161147649
Portugal,PRT,1999,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.5238786948397
Portugal,PRT,1998,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.48085943505505
Portugal,PRT,1997,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.34859618319037
Portugal,PRT,1996,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.26246495255239
Portugal,PRT,1995,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.57772550044623
Portugal,PRT,1994,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.48234744647014
Portugal,PRT,1993,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.59680978920013
Portugal,PRT,1992,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.79803080821406
Portugal,PRT,1991,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.03814719803327
Portugal,PRT,1990,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.82483536745002
Portugal,PRT,1989,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.05191493269052
Portugal,PRT,1988,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.32286729228109
Portugal,PRT,1987,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.66231951138076
Portugal,PRT,1986,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.74040227552432
Portugal,PRT,1985,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.66258336540039
Portugal,PRT,1984,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.20260669335166
Portugal,PRT,1983,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.13638997073453
Portugal,PRT,1982,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.29125635253631
Portugal,PRT,1981,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.91379121403239
Portugal,PRT,1980,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.92892944603698
Portugal,PRT,1979,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.79586709882911
Portugal,PRT,1978,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.41794671936226
Portugal,PRT,1977,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.95839285027445
Portugal,PRT,1976,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.2046330909778
Portugal,PRT,1975,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.83456437743948
Portugal,PRT,2018,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,84625453991.2247
Portugal,PRT,2017,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,74732359585.2453
Portugal,PRT,2016,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,64980008948.3051
Portugal,PRT,2015,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,64831792498.0479
Portugal,PRT,2014,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,75369483685.7417
Portugal,PRT,2013,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,72382927819.3825
Portugal,PRT,2012,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,68888462309.3493
Portugal,PRT,2011,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,79000472113.5953
Portugal,PRT,2010,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,74463185489.0228
Portugal,PRT,2009,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,69146589655.7018
Portugal,PRT,2008,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,92148235791.9204
Portugal,PRT,2007,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,79618817607.8085
Portugal,PRT,2006,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,68427843382.3677
Portugal,PRT,2005,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,61062509056.1051
Portugal,PRT,2004,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,58395798993.2968
Portugal,PRT,2003,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,48158343917.2743
Portugal,PRT,2002,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,40916104950.8907
Portugal,PRT,2001,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,39640404479.8083
Portugal,PRT,2000,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,40036514424.7346
Portugal,PRT,1999,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,40198867061.2869
Portugal,PRT,1998,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,38003635517.0905
Portugal,PRT,1997,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,34690193041.2155
Portugal,PRT,1996,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,34744714351.3403
Portugal,PRT,1995,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,32917190823.0247
Portugal,PRT,1994,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,26945070700.4426
Portugal,PRT,1993,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,23951637129.2376
Portugal,PRT,1992,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,27735130293.2967
Portugal,PRT,1991,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,24079176460.8819
Portugal,PRT,1990,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,23141438689.9391
Portugal,PRT,1989,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17585037842.8961
Portugal,PRT,1988,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,16391968365.4385
Portugal,PRT,1987,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,12847203745.8241
Portugal,PRT,1986,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8875997007.31738
Portugal,PRT,1985,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7178781812.78309
Portugal,PRT,1984,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7297230846.65533
Portugal,PRT,1983,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7631289448.3889
Portugal,PRT,1982,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8953412015.48103
Portugal,PRT,1981,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,11132171276.1864
Portugal,PRT,1980,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8611178776.05663
Portugal,PRT,1979,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6182965550.30096
Portugal,PRT,1978,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4783064984.49089
Portugal,PRT,1977,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4528216141.33898
Portugal,PRT,1976,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3960337155.54167
Portugal,PRT,1975,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3544383136.34243
Portugal,PRT,2018,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,18322425036.3183
Portugal,PRT,2017,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,16558661178.0597
Portugal,PRT,2016,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14670708756.5775
Portugal,PRT,2015,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13988962043.7435
Portugal,PRT,2014,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15982643789.5728
Portugal,PRT,2013,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14514217452.1736
Portugal,PRT,2012,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13580880727.2244
Portugal,PRT,2011,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15719368399.962
Portugal,PRT,2010,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14247224778.0997
Portugal,PRT,2009,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13750781359.6477
Portugal,PRT,2008,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15426588810.77
Portugal,PRT,2007,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13449398852.3751
Portugal,PRT,2006,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,11220507728.8256
Portugal,PRT,2005,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,9487298807.53234
Portugal,PRT,2004,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,8931550399.21136
Portugal,PRT,2003,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,7613048849.49276
Portugal,PRT,2002,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6503713471.87352
Portugal,PRT,2001,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6104715910.71201
Portugal,PRT,2000,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6419173765.11065
Portugal,PRT,1999,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6605992233.22841
Portugal,PRT,1998,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6940379226.24285
Portugal,PRT,1997,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6246475795.86898
Portugal,PRT,1996,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6545587976.93795
Portugal,PRT,1995,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6596296950.30008
Portugal,PRT,1994,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,5481348313.5049
Portugal,PRT,1993,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,5491430313.87522
Portugal,PRT,1992,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4731715470.63754
Portugal,PRT,1991,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4419524448.58906
Portugal,PRT,1990,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4004693555.83204
Portugal,PRT,1989,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2830300354.95446
Portugal,PRT,1988,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2668372782.15578
Portugal,PRT,1987,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2156514377.56321
Portugal,PRT,1986,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1585423666.89613
Portugal,PRT,1985,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1268727119.17055
Portugal,PRT,1984,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1243526870.72287
Portugal,PRT,1983,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1253814895.06328
Portugal,PRT,1982,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1461873968.60751
Portugal,PRT,1981,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1638660574.07969
Portugal,PRT,1980,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1524574170.92785
Portugal,PRT,1979,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1127591446.73833
